Region,Fold,MAE,RMSE,MASE,WAPE (%)
Barents Sea,1,0.5892149211438674,0.7264627154436913,0.9142626479370516,6.7947099471795225
Barents Sea,2,0.5540522606382963,0.6414423579167724,0.8605411422050383,7.842053187617425
Barents Sea,3,0.5816595574278517,0.7574639473560694,0.9063198749017978,11.437865092393503
Barents Sea,4,1.435535406535299,1.489920937167652,2.23754485613614,39.782368655295635
Barents Sea,5,0.7450241791831005,0.8195347256129712,1.1648263335356712,24.339922965508453
Barents Sea,6,0.16766371101993657,0.24237487302922975,0.2630232181946833,6.5131633173852705
Barents Sea,7,0.9611909024502646,0.9735101547589616,1.5129705387570431,46.18382217338558
Barents Sea,8,0.1573214627694042,0.18836073144290358,0.24843773773933042,9.898967535760587
Barents Sea,9,0.3757009438330143,0.39203380291994977,0.595053410029397,37.70745726333214
Barents Sea,10,0.22128653599375867,0.2805911662655065,0.3516130794147937,28.075430952754253
Barents Sea,11,0.15125809836135648,0.1762810242894588,0.24122052469249441,18.39515433780113
Barents Sea,12,0.697645997734791,0.6992476947181582,1.1162611455447988,152.67685812991735
Barents Sea,13,0.17127318856549714,0.18447014840434667,0.27502603474027615,44.394294599662295
Barents Sea,14,0.1436735020993363,0.17098726024410263,0.23160590761866348,26.440426813243796
Barents Sea,15,0.1684811667538955,0.22669923513845813,0.27254506211245066,26.197702414084773
Kara Sea,1,0.9344139507576982,1.0609693672276903,0.7337395400306933,3.5707975353435257
Kara Sea,2,3.0830303867143445,4.1123529525225555,2.4171542573015286,16.712391648146028
Kara Sea,3,2.5749569967938704,3.1059386952007864,2.0234765084271786,17.265682317210214
Kara Sea,4,4.091419526338783,4.274384442709652,3.213737704283326,45.73740012388009
Kara Sea,5,2.776419112065263,3.1411304685746577,2.186098509396047,42.40925955265954
Kara Sea,6,0.5283297965270534,0.5804342736199583,0.41726266578981075,11.152954549589635
Kara Sea,7,3.4644592512491204,3.603749644593783,2.7447001945459135,103.45463478607866
Kara Sea,8,1.6228480793129958,1.7104703426887995,1.2901818015900228,52.22623166872462
Kara Sea,9,0.49348478406556356,0.6165192207495742,0.3935438483663854,16.864602957847907
Kara Sea,10,0.4903408228026918,0.515022392357525,0.3925107630106446,14.608632082682899
Kara Sea,11,0.623124684073798,0.7448221688980513,0.5006456826094787,19.724753381463007
Kara Sea,12,3.133765847719996,3.134960446189047,2.524803045920003,110.03280933196883
Kara Sea,13,0.3674130828722498,0.5331732796077414,0.2968650000562691,14.403111360601176
Kara Sea,14,0.7277607667443687,0.7852932266877151,0.5903351147778261,26.424494093048228
Kara Sea,15,0.6762950323856926,1.1376304188312054,0.5506963611089246,19.26413651020305
Chukchi Sea,1,3.2980129984174726,3.695620278722119,3.214699009600174,49.89418866378571
Chukchi Sea,2,0.705681837670127,0.849812092603509,0.6896414389847031,17.65118673488374
Chukchi Sea,3,1.6700268143464219,1.9912087027943544,1.6354506212868947,56.414651650789516
Chukchi Sea,4,1.714805310790971,1.7295711665634075,1.6825426069212643,75.71600703653324
Chukchi Sea,5,0.5480952658755364,0.6528330439644067,0.5394184502327187,88.36174254096625
Chukchi Sea,6,0.5213331781339323,0.6430325267773884,0.5148365915735569,130.468422542545
Chukchi Sea,7,1.987371033839948,1.995574861606155,1.9707374477170596,599.2503655774127
Chukchi Sea,8,0.3542571062900102,0.4493910583736756,0.3526947520166244,98.33451280950398
Chukchi Sea,9,0.2586175800856447,0.3950488147498082,0.2584654860170904,44.25784912476807
Chukchi Sea,10,0.07350918748933699,0.08815933275315121,0.07372552257468068,5.804971824026522
Chukchi Sea,11,0.3571883076337929,0.42537600406356063,0.35959092564728934,27.19954477494207
Chukchi Sea,12,2.0330883298335367,2.038673044938561,2.0537066842514466,199.27214860167965
Chukchi Sea,13,0.4792154060099993,0.5233715783424399,0.4856826720038509,48.11951804667768
Chukchi Sea,14,0.4149617563734587,0.4289485025571623,0.4221178481122734,45.65538083105498
Chukchi Sea,15,0.38810363111210006,0.5206662016837021,0.39627549726210937,35.78641135196865
Laptev Sea,1,2.1852751361640625,2.4916739801714005,1.878437469409688,6.500876287325265
Laptev Sea,2,2.105707229599243,2.9202547365123097,1.8070271354512895,9.338403334970856
Laptev Sea,3,0.8754250385315616,1.0069401025667293,0.7498043957557052,5.904006772794954
Laptev Sea,4,8.667602410571863,9.199692346824921,7.424257687299863,74.67711812809154
Laptev Sea,5,3.0398825016249953,3.5858669329590573,2.611111277337963,29.091773205789824
Laptev Sea,6,0.7246492715453762,0.8673929623960643,0.624305786950783,8.321172091007362
Laptev Sea,7,1.9794040987906811,2.1495717922983437,1.7078885795520322,45.33619313776002
Laptev Sea,8,0.8616540015761841,1.1963306591581258,0.7453025303281083,28.622167649910494
Laptev Sea,9,0.4634851508260512,0.5755252652075253,0.40227254433515447,16.099862819426445
Laptev Sea,10,0.9018992354643727,0.9905999422980876,0.7853621003214507,30.134770304105018
Laptev Sea,11,1.350350453671903,1.5436605073442793,1.1798325812637307,36.477930504242394
Laptev Sea,12,3.624820767811085,3.7540717334012426,3.1753303873910768,125.52125618820757
Laptev Sea,13,0.5919162828853094,0.7342055106013815,0.5196888429272589,40.39399444501258
Laptev Sea,14,2.656062733431466,2.9352585664568527,2.3408528422880703,81.10964346985186
Laptev Sea,15,1.0849794374895227,1.3084758869046427,0.958384602221965,16.626108108805454
East Siberian Sea,1,7.790568108338315,8.67462894958094,8.720045220986714,13.539318077871895
East Siberian Sea,2,7.735146893853822,9.5126007536524,8.658855527183697,17.77509952881099
East Siberian Sea,3,2.4388656727073523,2.8709977680777574,2.7075129613367523,7.8755252987224775
East Siberian Sea,4,3.0719140214679226,3.121192519956844,3.398675845736027,13.254213958411434
East Siberian Sea,5,3.12390588138931,3.637211487031262,3.4461076557161783,20.182617367583507
East Siberian Sea,6,2.5678328918165443,2.6399252881875044,2.83261961589455,34.538221524607025
East Siberian Sea,7,3.3907705399724395,3.8667018646722,3.7363928751356563,271.79591631329106
East Siberian Sea,8,5.355159512218096,5.741461473151474,5.912026976250286,656.925093064274
East Siberian Sea,9,2.650734849435868,3.118855194926543,2.936350764012866,398.04238772204985
East Siberian Sea,10,0.9357439462951492,1.0378471616310527,1.0404820847642864,127.62465170419384
East Siberian Sea,11,0.22152758301770978,0.2953630590265571,0.2472573634514095,28.938939649602847
East Siberian Sea,12,1.5500745265435076,1.551412998676835,1.7357607111875453,237.91351515786073
East Siberian Sea,13,0.12929529940534565,0.16342734240393078,0.14527697994641425,16.99114077829462
East Siberian Sea,14,0.26636436496516386,0.3005642953708357,0.30043916165156415,25.049715919554867
East Siberian Sea,15,1.212757476752222,1.3325842502600251,1.3728359063427182,48.81967633325218
